Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/INRIA/spoon --gitrepopullrequest 4755
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
20:35:54.704 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:55)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:223)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:175)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:139)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:456)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:169)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:595)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:581)
20:35:54.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
20:37:02.974 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Tests run: 3, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.034 s <<< FAILURE! - in spoon.test.pattern.TypePatternTest
20:37:02.974 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] spoon.test.pattern.TypePatternTest.testTypePatternSourcePosition(Factory)  Time elapsed: 0.003 s  <<< ERROR!
20:37:03.650 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Errors: 
20:37:03.651 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR]   TypePatternTest.testTypePatternSourcePosition(Factory) » ParameterResolution Failed to resolve parameter [spoon.reflect.factory.Factory arg0] in method [void spoon.test.pattern.TypePatternTest.testTypePatternSourcePosition(spoon.reflect.factory.Factory)]: java.io.FileNotFoundException: The following file does not exist: /root/workspace/INRIA-spoon-master-4755_repo/src/test/resources/patternmatching/InstanceofPatternmatch.java
20:37:03.651 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Tests run: 2176, Failures: 0, Errors: 1, Skipped: 13
20:37:04.309 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.0.0-M7:test (default-test) on project spoon-core: 
20:37:04.309 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
20:37:04.309 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Please refer to /root/workspace/INRIA-spoon-master-4755_repo/target/surefire-reports for the individual test results.
20:37:04.309 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
20:37:04.309 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] -> [Help 1]
20:37:04.318 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
20:37:04.318 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] Re-run Maven using the -X switch to enable full debug logging.
20:37:04.318 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] 
20:37:04.318 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] For more information about the errors and possible solutions, please read the following articles:
20:37:04.318 [Thread-7] ERROR f.i.s.r.p.m.o.MavenFilterOutputHandler - [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
20:37:13.141 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - 1 source dir was found:
20:37:13.141 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/INRIA-spoon-master-4755_repo/src/main/java
20:37:13.221 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - It seems the step is entering in a loop while searching the test dir. The following file has already been visited: /root/workspace/INRIA-spoon-master-4755_repo/pom.xml
20:37:13.221 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - 1 test dir was found:
20:37:13.221 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/INRIA-spoon-master-4755_repo/src/test/java
20:37:13.851 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation - Get the following failing module path: /root/workspace/INRIA-spoon-master-4755_repo
20:37:13.881 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation - ---Test results---
20:37:13.881 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Total tests: 2176
20:37:13.881 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Tests run: 2163
20:37:13.881 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Tests passing: 2162
20:37:13.881 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Failures: 0
20:37:13.881 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Errors: 1
20:37:13.881 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Skipped: 13
[0] INFO Flacoco - Running Flacoco...
[411] WARN Processor - ClassNotFoundException: spoon.support.visitor.java.internal.RecordComponentRuntimeBuilderContext
[419] WARN Processor - [file:/root/workspace/INRIA-spoon-master-4755_repo/target/classes/, file:/root/workspace/INRIA-spoon-master-4755_repo/target/test-classes/, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/eclipse/jdt/org.eclipse.jdt.core/3.29.0/org.eclipse.jdt.core-3.29.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/martiansoftware/jsap/2.1/jsap-2.1.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/apache/maven/maven-model/3.8.6/maven-model-3.8.6.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/tukaani/xz/1.9/xz-1.9.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/fasterxml/jackson/core/jackson-databind/2.13.3/jackson-databind-2.13.3.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/fasterxml/jackson/core/jackson-annotations/2.13.3/jackson-annotations-2.13.3.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/fasterxml/jackson/core/jackson-core/2.13.3/jackson-core-2.13.3.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/mysema/querydsl/querydsl-core/3.7.4/querydsl-core-3.7.4.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/uk/org/lidalia/slf4j-test/1.2.0/slf4j-test-1.2.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/uk/org/lidalia/lidalia-lang/1.0.0/lidalia-lang-1.0.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/uk/org/lidalia/lidalia-slf4j-ext/1.0.0/lidalia-slf4j-ext-1.0.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/joda-time/joda-time/2.2/joda-time-2.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/kohsuke/metainf-services/metainf-services/1.9/metainf-services-1.9.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/mockito/mockito-core/4.6.1/mockito-core-4.6.1.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/net/bytebuddy/byte-buddy/1.12.10/byte-buddy-1.12.10.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/net/bytebuddy/byte-buddy-agent/1.12.10/byte-buddy-agent-1.12.10.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/objenesis/objenesis/3.2/objenesis-3.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/junit/jupiter/junit-jupiter-engine/5.8.2/junit-jupiter-engine-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/junit/platform/junit-platform-commons/1.8.2/junit-platform-commons-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/junit/jupiter/junit-jupiter-api/5.8.2/junit-jupiter-api-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/junit/jupiter/junit-jupiter-params/5.8.2/junit-jupiter-params-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/junit/platform/junit-platform-launcher/1.8.2/junit-platform-launcher-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/mockito/mockito-junit-jupiter/4.6.1/mockito-junit-jupiter-4.6.1.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/github/stefanbirkner/system-rules/1.19.0/system-rules-1.19.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/junit/junit/4.11-beta-1/junit-4.11-beta-1.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/target/classes/, file:/root/./workspace/INRIA-spoon-master-4755_repo/target/test-classes/]
[1117] WARN Processor - ClassNotFoundException: spoon.support.visitor.java.internal.RecordComponentRuntimeBuilderContext
[1117] WARN Processor - [file:/root/workspace/INRIA-spoon-master-4755_repo/target/classes/, file:/root/workspace/INRIA-spoon-master-4755_repo/target/test-classes/, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/eclipse/jdt/org.eclipse.jdt.core/3.29.0/org.eclipse.jdt.core-3.29.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/martiansoftware/jsap/2.1/jsap-2.1.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/apache/maven/maven-model/3.8.6/maven-model-3.8.6.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/tukaani/xz/1.9/xz-1.9.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/fasterxml/jackson/core/jackson-databind/2.13.3/jackson-databind-2.13.3.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/fasterxml/jackson/core/jackson-annotations/2.13.3/jackson-annotations-2.13.3.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/fasterxml/jackson/core/jackson-core/2.13.3/jackson-core-2.13.3.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/mysema/querydsl/querydsl-core/3.7.4/querydsl-core-3.7.4.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/uk/org/lidalia/slf4j-test/1.2.0/slf4j-test-1.2.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/uk/org/lidalia/lidalia-lang/1.0.0/lidalia-lang-1.0.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/uk/org/lidalia/lidalia-slf4j-ext/1.0.0/lidalia-slf4j-ext-1.0.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/joda-time/joda-time/2.2/joda-time-2.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/kohsuke/metainf-services/metainf-services/1.9/metainf-services-1.9.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/mockito/mockito-core/4.6.1/mockito-core-4.6.1.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/net/bytebuddy/byte-buddy/1.12.10/byte-buddy-1.12.10.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/net/bytebuddy/byte-buddy-agent/1.12.10/byte-buddy-agent-1.12.10.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/objenesis/objenesis/3.2/objenesis-3.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/junit/jupiter/junit-jupiter-engine/5.8.2/junit-jupiter-engine-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/junit/platform/junit-platform-commons/1.8.2/junit-platform-commons-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/junit/jupiter/junit-jupiter-api/5.8.2/junit-jupiter-api-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/junit/jupiter/junit-jupiter-params/5.8.2/junit-jupiter-params-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/junit/platform/junit-platform-launcher/1.8.2/junit-platform-launcher-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/mockito/mockito-junit-jupiter/4.6.1/mockito-junit-jupiter-4.6.1.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/com/github/stefanbirkner/system-rules/1.19.0/system-rules-1.19.0.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/junit/junit/4.11-beta-1/junit-4.11-beta-1.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, file:/root/./workspace/INRIA-spoon-master-4755_repo/target/classes/, file:/root/./workspace/INRIA-spoon-master-4755_repo/target/test-classes/]
[1216] WARN Processor - ClassNotFoundException: spoon.support.visitor.java.internal.RecordComponentRuntimeBuilderContext
